File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  subordinate_acl:relcl     | that would be something
  subordinate_acl:relcl     | that would scare the snake away
  parataxis                 | so he started blowing
  parataxis                 | and blowing and blowing
  coordinated_vp            | and a cat came out of it
  coordinated_vp            | and the cat looked at the snake
  nonfinite_participle      | the snake got
  parataxis                 | scared started running away
  coordinated_vp            | and the cat went after it
  parataxis                 | and the problem with the snake was solved
  coordinated_vp            | but then john got a little worried
  subordinate_advcl         | because that cat was so big and so angry
  subordinate_advcl         | that he was scared
  subordinate_ccomp         | the cat would get angry at him too
  subordinate_acl:relcl     | so the solution he thought
  subordinate_ccomp         | would be the best
  parataxis                 | was to blow another thing out
  subordinate_acl:relcl     | that would scare the cat this time
  parataxis                 | so one again john started blowing
  coordinated_vp            | and blowing and blowing something very very big
  coordinated_vp            | and out of it came an elephant
  coordinated_vp            | and the elephant got this angry look in his eyes
  coordinated_vp            | and he looked at the cat
  coordinated_vp            | and the cat didn't even do the slightest meow or anything li
  nonfinite_xcomp           | and started running away
  coordinated_vp            | and he ran away
  coordinated_vp            | and the big elephant chased it for a little bit
  subordinate_advcl         | until it was gone
  parataxis                 | and john was so happy about that
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to pray little trick on the elephant
  coordinated_vp            | and he started
  nonfinite_xcomp           | to blow something very small
  coordinated_vp            | but that made the big elephant very scared
  parataxis                 | john was making little mouses out of his bubbles
  subordinate_advcl         | and as soon as that huge elephant saw the mouses
  nonfinite_xcomp           | it started running off like crazy
  parataxis                 | so scared of the tiny mouses
  coordinated_vp            | and john thought
  subordinate_ccomp         | that was so funny
  coordinated_vp            | but then so many years had gone by
  subordinate_advcl         | since john started
  nonfinite_xcomp           | to make his bubbles
  parataxis                 | he was already almost eight years old
  coordinated_vp            | and one day he looked at all those bubbles
  coordinated_vp            | and thought of all the memories
  subordinate_acl:relcl     | he had
  subordinate_advcl         | playing around with the bubbles
  coordinated_vp            | and he thought
  subordinate_ccomp         | that was enough
  parataxis                 | so he took a very important decision in his life
  subordinate_acl:relcl     | that he thought
  subordinate_ccomp         | would end the whole playing with the bubbles
  parataxis                 | he started
  nonfinite_xcomp           | popping the bubbles one by one
  subordinate_advcl         | until they were all gone
  parataxis                 | no shapes no animals no cars nothing was left
  parataxis                 | so he took his little cup
  subordinate_acl:relcl     | where he used
  nonfinite_xcomp           | to keep the bubbles
  coordinated_vp            | and he poured it all over the ground
  coordinated_vp            | and he thought
  subordinate_ccomp         | that the whole thing was over
  coordinated_vp            | and he started
  nonfinite_xcomp           | walking home
  subordinate_advcl         | to try
  nonfinite_xcomp           | to find something new
  subordinate_acl           | to play with
  coordinated_vp            | but john never looked back
  parataxis                 | he thought
  subordinate_ccomp         | he was done with the bubbles
  parataxis                 | but no this those bubbles were special bubbles
  coordinated_vp            | and there had their own lives
  coordinated_vp            | and a big dragon started
  nonfinite_xcomp           | to come out of the bubbles
  coordinated_vp            | and he was looking at john
  coordinated_vp            | and john didn't see that
  coordinated_vp            | but one day that dragon is gonna
  coordinated_vp            | reach john and
File: ALL_008_F_PBR_ENG_ST1.TextGrid
Clauses: 22
  independent               | once upon a time an old bird was walking in the forest durin
